# Redacted cross-tier log correlation

mukthiguru-backend  | INFO:     192.168.65.1:22036 - "GET /api/jobs/job_ab4518e7b37c HTTP/1.1" 200 OK
mukthiguru-backend  | INFO:     192.168.65.1:53442 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:48+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:51883 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:48+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:36277 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:48+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:43824 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:49+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:59471 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:49+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:42282 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:49+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:61149 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:49+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:35060 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:50+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:60730 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:50+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:58571 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:50+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:27712 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:50+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.014s)"}
mukthiguru-backend  | INFO:     192.168.65.1:50296 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:51+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.018s)"}
mukthiguru-backend  | INFO:     192.168.65.1:51846 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:51+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.025s)"}
mukthiguru-backend  | INFO:     192.168.65.1:64259 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:51+0000", "level": "INFO", "logger": "rag.nodes.retrieval", "message": "RETRIEVAL_STAGE_TIMING trace_id=unknown query_tier=tier3_complex stages={'prepare_ms': 54.7, 'encode_ms': 0.6, 'primary_retrieval_ms': 22.4, 'bm25_wait_ms': 0.0, 'expansion_planner_wait_ms': 6893.7, 'total_logged_ms': 7822.4}"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:52+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:18787 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:52+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:45068 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:52+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:61624 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:53+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.007s)"}
mukthiguru-backend  | INFO:     192.168.65.1:43000 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:53+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:47625 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:53+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:19894 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:53+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:57323 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:54+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:39239 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:54+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:48640 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:54+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:64932 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:54+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.008s)"}
mukthiguru-backend  | INFO:     192.168.65.1:33303 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:55+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:47896 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:55+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:19647 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:55+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:40414 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:55+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:28450 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:56+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:42085 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:56+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:57766 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:56+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:46411 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:57+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:35372 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:57+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:17434 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:57+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:31969 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:57+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:30418 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:58+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:24215 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:58+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:63138 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:58+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:27508 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:58+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:46770 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:59+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:19620 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:59+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:21578 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:59+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:52998 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:54:59+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.007s)"}
mukthiguru-backend  | INFO:     192.168.65.1:43532 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:00+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:48448 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:00+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:49404 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:00+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:28310 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:00+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:55912 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:01+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:64872 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:01+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:27557 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:01+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:35919 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:01+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:25152 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:02+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.007s)"}
mukthiguru-backend  | INFO:     192.168.65.1:45643 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:02+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:60936 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:02+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:58440 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:03+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:34825 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:03+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:18455 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:03+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:32437 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:03+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:52765 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:04+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:35593 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:04+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:36255 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:04+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:63338 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:04+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:54830 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:05+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:17352 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:05+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.023s)"}
mukthiguru-backend  | INFO:     192.168.65.1:19998 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:06+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.005s)"}
mukthiguru-backend  | INFO:     192.168.65.1:20355 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:06+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:25930 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:06+0000", "level": "INFO", "logger": "rag.nodes.retrieval", "message": "RETRIEVAL_STAGE_TIMING trace_id=unknown query_tier=tier3_complex stages={'prepare_ms': 135.3, 'encode_ms': 3.1, 'primary_retrieval_ms': 33.8, 'bm25_wait_ms': 0.0, 'expansion_planner_wait_ms': 2958.6, 'total_logged_ms': 4210.4}"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:07+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:22655 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | INFO:     192.168.65.1:62816 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:07+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.012s)"}
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:07+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:43463 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:08+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:64241 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:08+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:39796 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:08+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:53532 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:08+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:18946 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:09+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.006s)"}
mukthiguru-backend  | INFO:     192.168.65.1:58441 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:09+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:62187 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:09+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.032s)"}
mukthiguru-backend  | INFO:     192.168.65.1:34234 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:10+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.024s)"}
mukthiguru-backend  | INFO:     192.168.65.1:39810 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:10+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
mukthiguru-backend  | INFO:     192.168.65.1:49042 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:10+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.003s)"}
mukthiguru-backend  | INFO:     192.168.65.1:63873 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:10+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:50366 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:11+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.004s)"}
mukthiguru-backend  | INFO:     192.168.65.1:32691 - "GET /api/jobs/job_0e770c8d0160 HTTP/1.1" 200 OK
mukthiguru-backend  | {"timestamp": "2026-08-26T03:55:11+0000", "level": "INFO", "logger": "app.middleware.audit", "message": "AUDIT GET /api/jobs/job_0e770c8d0160 -> 200 (0.002s)"}
